"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX4607695","00015N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712100","","10.94","1","55405","22633306","15N","AMPLICON","METAGENOMIC","PCR"
"SRX4607696","00015T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712101","","9.3","1","46144","18967830","15T","AMPLICON","METAGENOMIC","PCR"
"SRX4607698","00025T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712102","","6.79","1","35796","14614504","25T","AMPLICON","METAGENOMIC","PCR"
"SRX4607697","00025N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712103","","6.78","1","33663","13831449","25N","AMPLICON","METAGENOMIC","PCR"
"SRX4607699","00022N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712104","","5.66","1","28329","11600616","22N","AMPLICON","METAGENOMIC","PCR"
"SRX4607700","00022T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712105","","6.43","1","34054","13840084","22T","AMPLICON","METAGENOMIC","PCR"
"SRX4607701","00062T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712106","","9.14","1","45937","18848150","62T","AMPLICON","METAGENOMIC","PCR"
"SRX4607702","00062N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712107","","10.58","1","53928","22088771","62N","AMPLICON","METAGENOMIC","PCR"
"SRX4607703","00076T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712108","","9.57","1","47803","20200476","76T","AMPLICON","METAGENOMIC","PCR"
"SRX4607704","00076N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712109","","8.74","1","43974","18198731","76N","AMPLICON","METAGENOMIC","PCR"
"SRX4607705","00077T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712110","","7.93","1","40296","16493613","77T","AMPLICON","METAGENOMIC","PCR"
"SRX4607706","00077N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712112","","10.07","1","52322","21590196","77N","AMPLICON","METAGENOMIC","PCR"
"SRX4607707","00082T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712111","","10.45","1","52940","21745131","82T","AMPLICON","METAGENOMIC","PCR"
"SRX4607708","00082N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712113","","8.14","1","41153","16902042","82N","AMPLICON","METAGENOMIC","PCR"
"SRX4607710","00086N","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712115","","6.22","1","25591","10541795","86N","AMPLICON","METAGENOMIC","PCR"
"SRX4607709","00086T","human gut metagenome","Illumina HiSeq 2000","Hong Kong Polytechnic University","SRP158779","Microbiota signature in colorectal cancer","SRS3712114","","7.36","1","30194","12490648","86T","AMPLICON","METAGENOMIC","PCR"
